species,family,name,region,part,source
Abelmoschus moschatus,Malvaceae,abelmosk seed; ambrette seed; amber seed; musk mallow; musk okra,E As,seed,van_wyk_culinary_2014
Achillea ageratum,Asteraceae,English mace; sweet nancy; sweet yarrow,Eur,leaf; herb,van_wyk_culinary_2014
Achillea atrata,Asteraceae,black yarrow,Eur,herb,van_wyk_culinary_2014
Achillea clavenae,Asteraceae,bitter yarrow,As; Eur; N Am,leaf,van_wyk_culinary_2014
Achillea erba-rotta,Asteraceae,alpine yarrow; musk milfoil; musk yarrow,Eur,leaf; herb,van_wyk_culinary_2014
Achillea millefolium,Asteraceae,common yarrow; fragrant yarrow; milfoil,As; Eur; N Am,leaf,van_wyk_culinary_2014
Achillea nobilis,Asteraceae,noble milfoil; noble yarrow,As; Eur,leaf,van_wyk_culinary_2014
Achyrocline satureioides,Asteraceae,alecrim da parede; macela,Afr; S Am,flower,van_wyk_culinary_2014
Acinos arvensis,Lamiaceae,basil thyme; mother of thyme; spring savory,N Am,herb,van_wyk_culinary_2014
Acorus calamus,Acoraceae,calamus; sweet flag,As; Eur; N Am,rhizome,van_wyk_culinary_2014
Acorus gramineus,Acoraceae,Chinese sweet grass; Japanese sweet flag; grass leaf sweet flag,E As,rhizome,van_wyk_culinary_2014
Adansonia digitata,Bombacaceae,baobab,Afr,leaf; seeds,van_wyk_culinary_2014
Aegle marmelos,Rutaceae,bael; bel; Bengal quince; Indian bael,As,leaf,van_wyk_culinary_2014
Aeollanthus heliotropoides,Lamiaceae,chegadinka; macassa,Afr,leaf,van_wyk_culinary_2014
Aframomum alboviolaceum,Zingiberaceae,Cameroon cardamom,Trop Afr,leaf,van_wyk_culinary_2014
Aframomum angustifolium,Zingiberaceae,Madagascar cardamom,Madag,seed,van_wyk_culinary_2014
Aframomum daniellii,Zingiberaceae,bastard Melegueta; Cameroon cardamom,Trop W Afr,seed,van_wyk_culinary_2014
Aframomum exscapum,Zingiberaceae,alligator pepper; grains of paradise,Trop W Afr,seed,van_wyk_culinary_2014
Aframomum granumparadisi,Zingiberaceae,grains of paradise,W Afr,seed,van_wyk_culinary_2014
Aframomum hanburyi,Zingiberaceae,Cameroon cardamom,Trop W Afr,seed,van_wyk_culinary_2014
Aframomum corrorima,Zingiberaceae,Ethiopian cardamom; korarima,Trop NE Afr,seed,van_wyk_culinary_2014
Aframomum macrospermum,Zingiberaceae,Guinea cardamom,W Afr,seed,van_wyk_culinary_2014
Aframomum melegueta,Zingiberaceae,Melegueta pepper; grains of paradise; alligator pepper,Trop W Afr,seed,van_wyk_culinary_2014
Aframomum sceptrum,Zingiberaceae,black amomum,W Afr,leaf,van_wyk_culinary_2014
Afrostyrax kamerunensis,Styracaceae,Cameroon garlic tree,Trop Afr,bark; seed,van_wyk_culinary_2014
Afrostyrax lepidophyllus,Styracaceae,garlic bark (tree),Trop Afr,bark; seed,van_wyk_culinary_2014
Agastache foeniculum,Lamiaceae,anise hyssop,N Am; W As,leaf,van_wyk_culinary_2014
Agastache mexicana,Lamiaceae,Mexican giant hyssop; lemon hyssop,As,leaf,van_wyk_culinary_2014
Agastache rugosa,Lamiaceae,Chinese giant hyssop; Korean mint,N Am; W As,leaf,van_wyk_culinary_2014
Agathosma betulina,Rutaceae,buchu; round leaf buchu,S Afr,leaf,van_wyk_culinary_2014
Agathosma crenulata,Rutaceae,oval leaf buchu,S Afr,leaf,van_wyk_culinary_2014
Aglaia odoratissima,Meliaceae,mock lime; orchid tree,As; W Pac,flower,van_wyk_culinary_2014
Aleurites moluccana,Euphorbiaceae,candle nut,SE As,seed,van_wyk_culinary_2014
Alliaria petiolata,Brassicaceae,garlic mustard,Eur; Temp As,leaf,van_wyk_culinary_2014
Allium altaicum,Alliaceae,Altai onion,C As,bulb,van_wyk_culinary_2014
Allium ameloprasum,Alliaceae,leeks,Med; W As,bulb; leaf,van_wyk_culinary_2014
Allium cepa,Alliaceae,onion,W As; C As,bulb,van_wyk_culinary_2014
Allium chinense,Alliaceae,Chinese onion; oriental onion; rakkyo,China,bulb,van_wyk_culinary_2014
Allium fistulosum,Alliaceae,Welsh onion; Japanese bunching onion,China,bulb; leaf,van_wyk_culinary_2014
Allium giganteum,Alliaceae,giant onion,C As,bulb,van_wyk_culinary_2014
Allium kurrat,Alliaceae,kurrat; salad leek; Egypt leek,Med; W As,leaf,van_wyk_culinary_2014
Allium moly,Alliaceae,lily leek; moly; yellow onion,Eur,bulb,van_wyk_culinary_2014
Allium neopolitanum,Alliaceae,daffodil garlic; Naples garlic; false garlic,Med; W As,bulb; leaf,van_wyk_culinary_2014
Allium obliquum,Alliaceae,oblique onion,Eur; As,bulb,van_wyk_culinary_2014
Allium oleraceum,Alliaceae,field garlic,Eur,bulb; leaf,van_wyk_culinary_2014
Allium oschaninii,Alliaceae,Oschanin onion,C As; W As,bulb,van_wyk_culinary_2014
Allium paradoxum,Alliaceae,few-flowered leek,Eur; W As,bulb; leaf,van_wyk_culinary_2014
Allium ×proliferum,Alliaceae,Egyptian onion; top onion; tree onion,cultigen,bulblet; leaf,van_wyk_culinary_2014
Allium pskemense,Alliaceae,Russian onion,As,bulb,van_wyk_culinary_2014
Allium ramosum,Alliaceae,Chinese leek,As,bulb; leaf,van_wyk_culinary_2014
Allium sativum,Alliaceae,garlic,C As; W As,bulb,van_wyk_culinary_2014
Allium schoenoprasum,Alliaceae,chive; chives,Med; Eur; As,leaves,van_wyk_culinary_2014
Allium schorodoprasum,Alliaceae,sand leek; Spanish garlic; rocambole,Eur; As,bulblet; leaf,van_wyk_culinary_2014
Allium senescens,Alliaceae,mountain leek,C Eur; As,leaf,van_wyk_culinary_2014
Allium sphaerocephalon,Alliaceae,ball leek,Med; Eur,leaf,van_wyk_culinary_2014
Allium stipitatum,Alliaceae,drumstick onion,C As,bulb,van_wyk_culinary_2014
Allium tricoccum,Alliaceae,ramp; wild leek; wood leek,N Am,bulb; leaf,van_wyk_culinary_2014
Allium tuberosum,Alliaceae,garlic chive; Chinese chive,As,leaf,van_wyk_culinary_2014
Allium ursinum,Alliaceae,bear’s garlic; ramsons; wood garlic,Eur; As,leaf,van_wyk_culinary_2014
Allium vavilovii,Alliaceae,Vavilov’s leek,C As,bulb; leaf,van_wyk_culinary_2014
Allium victoralis,Alliaceae,alpine leek,Eur; As,leek; bulb,van_wyk_culinary_2014
Allium vineale,Alliaceae,crow garlic; false garlic; field garlic,Eur,leaf,van_wyk_culinary_2014
Aloysia citrodora (=Aloysia triphylla),Verbenaceae,lemon verbena; vervain; cidron; herb Luisa,S Am,leaves,van_wyk_culinary_2014
Alpinia calcarata,Zingiberaceae,Indian ginger; snap ginger,As; Pac; E Ind,rhizome,van_wyk_culinary_2014
Alpinia conchigera,Zingiberaceae,mussel galangal,SE As,rhizome,van_wyk_culinary_2014
Alpinia galanga,Zingiberaceae,galangal; greater galangal,Trop As,rhizome,van_wyk_culinary_2014
Alpinia nigra,Zingiberaceae,black galangal,Pac; SE As,rhizome,van_wyk_culinary_2014
Alpinia officinarum,Zingiberaceae,lesser galangal; small galangal,E As; SE As,rhizome,van_wyk_culinary_2014
Alpinia purpurata,Zingiberaceae,red ginger,As; Pac; Malay,leaf,van_wyk_culinary_2014
Alpinia zerumbet,Zingiberaceae,shell ginger,As; Pac; E As,leaf; rhizome,van_wyk_culinary_2014
Alstonia scholaris,Apocynaceae,devil tree; dita bark; palmira alstonia,Indomal; Aus,bark,van_wyk_culinary_2014
Alyxia lucida,Apocynaceae,alyxia cinnamon,Indomal,bark,van_wyk_culinary_2014
Amelanchier alnifolia,Rosaceae,alderleaf berry; Pacific berry; saskatoon; western serviceberry,N Am,fruit,van_wyk_culinary_2014
Ammi majus,Apiaceae,false bishop’s weed; greater ammi; lady’s lace,Med; NE Afr,fruit,van_wyk_culinary_2014
Ammi visnaga,Apiaceae,khella; visnaga; lesser bishop’s weed,S Eur; NE Afr,fruit,van_wyk_culinary_2014
Ammodaucus leucotrichus,Apiaceae,cafoun,Canary Is; N Afr; W Afr,fruit; seed,van_wyk_culinary_2014
Amomum aromaticum,Zingiberaceae,Bengal cardamom; Nepal cardamom; large cardamom,N Ind; Bangl; Nepal,fruit & seed,van_wyk_culinary_2014
Amomum compactum,Zingiberaceae,Indonesian cardamom,SE As,fruit & seed,van_wyk_culinary_2014
Amomum costatum,Zingiberaceae,Chinese black cardamom,E As,fruit & seed,van_wyk_culinary_2014
Amomum globosum,Zingiberaceae,round Chinese cardamom,China,fruit & seed,van_wyk_culinary_2014
Amomum gracile,Zingiberaceae,slender cardamom,SE As,leaf,van_wyk_culinary_2014
Amomum kepulaga,Zingiberaceae,round cardamom,Trop As,fruit & seed,van_wyk_culinary_2014
Amomum krervanh,Zingiberaceae,Cambodian cardamom; krervanh,Trop As,fruit & seed,van_wyk_culinary_2014
Amomum maximum,Zingiberaceae,Java cardamom,Trop As,fruit & seed,van_wyk_culinary_2014
Amomum ochreum,Zingiberaceae,tepus batu,As,fruit & seed,van_wyk_culinary_2014
Amomum subulatum,Zingiberaceae,brown cardamom; greater cardamom; Indian cardamom,As,fruit & seed,van_wyk_culinary_2014
Amomum testaceum,Zingiberaceae,ka tepus,As,fruit & seed,van_wyk_culinary_2014
Amomum tsao-ko,Zingiberaceae,tsao-ko cardamom; large cardamom,As,fruit & seed,van_wyk_culinary_2014
Amomum villosum,Zingiberaceae,Malabar cardamom; Tavoy cardamom; wild Siamese cardamom,As,fruit & seed,van_wyk_culinary_2014
Amomum xanthioides,Zingiberaceae,bastard Siamese cardamom; wild Siamese cardamom,As,fruit & seed,van_wyk_culinary_2014
Amomum xanthophlebium,Zingiberaceae,elach,As,flower,van_wyk_culinary_2014
Anacyclus pyrethrum,Asteraceae,Roman pellitory; Spanish pellitory,Eur; N Afr,root,van_wyk_culinary_2014
Anethum graveolens (=A. sowa),Apiaceae,dill; Indian dill,W As; Ind,leaf; fruit,van_wyk_culinary_2014
Angelica acutiloba,Apiaceae,dong dang gui,Eur; E As,root; leaf,van_wyk_culinary_2014
Angelica archangelica,Apiaceae,angelica; garden angelica; archangel,Eur; As,root; fruit; stem,van_wyk_culinary_2014
Angelica atropurpurea,Apiaceae,American angelica,N Am,root; fruit,van_wyk_culinary_2014
Angelica japonica,Apiaceae,Japanese angelica,As,root; fruit,van_wyk_culinary_2014
Angelica polymorpha var. sinensis,Apiaceae,Chinese angelica; dang gui,As; E As,root,van_wyk_culinary_2014
Angelica sylvestris,Apiaceae,wild angelica,Eur; W As,root,van_wyk_culinary_2014
Aniba canellila,Lauraceae,Oriniko cinnamon,S Am,bark; leaf,van_wyk_culinary_2014
Aniba rosaedora,Lauraceae,rose wood,N Am; S Am,wood,van_wyk_culinary_2014
Anthoxanthum odoratum,Poaceae,scented vernal grass; sweet vernal grass,Eur; As,leaf,van_wyk_culinary_2014
Anthriscus cerefolium,Apiaceae,chervil; garden chervil; French parsley,As; W As,leaf,van_wyk_culinary_2014
Apium graveolens,Apiaceae,celery,Eur; As,leaf; seed,van_wyk_culinary_2014
Aquilaria agallocha,Thymelaeaceae,agar wood; eagle wood,As,wood,van_wyk_culinary_2014
Arachis hypogaea,Leguminosae,peanut; ground nut,S Am,seed,van_wyk_culinary_2014
Aristolochia serpentaria,Aristolochiaceae,Virginia serpentary; Virginia snakeroot,N Am,rhizome,van_wyk_culinary_2014
Armoracia rusticana,Brassicaceae,horseradish,As,root,van_wyk_culinary_2014
Arnica chamissonis,Asteraceae,leafy leopardsbane,N Am,flower,van_wyk_culinary_2014
Arnica montana,Asteraceae,arnica; European arnica; mountain arnica,Eur,flower,van_wyk_culinary_2014
Artabotrys hexapetalus,Annonaceae,tail grape,S As,flower,van_wyk_culinary_2014
Artemisia abrotanum,Asteraceae,southernwood,Eur?,leaves,van_wyk_culinary_2014
Artemisia absinthium,Asteraceae,absinthe; common wormwood,Euras; N Afr,leaves,van_wyk_culinary_2014
Artemisia dracunculoides,Asteraceae,Russian tarragon,Eur; As,leaves,van_wyk_culinary_2014
Artemisia dracunculus,Asteraceae,tarragon; French tarragon; estragon,Eur; As,leaves,van_wyk_culinary_2014
Artemisia genipi,Asteraceae,genépi noir,Eur,leaf,van_wyk_culinary_2014
Artemisia glacialis,Asteraceae,glacier wormwood,Eur,leaf,van_wyk_culinary_2014
Artemisia indica,Asteraceae,Indian mugwort,As,leaf,van_wyk_culinary_2014
Artemisia judaica,Asteraceae,graines à vers; zédoire,N Afr,herb,van_wyk_culinary_2014
Artemisia ludoviciana,Asteraceae,cudweed; western mugwort; white sage,N Am,herb,van_wyk_culinary_2014
Artemisia maritima,Asteraceae,sea wormwood,Eur; As,herb,van_wyk_culinary_2014
Artemisia mexicana,Asteraceae,Mexican mugwort,N Am,herb,van_wyk_culinary_2014
Artemisia mutellina,Asteraceae,alpine wormwood; white genipi,Eur,herb,van_wyk_culinary_2014
Artemisia pallens,Asteraceae,davana,As,herb,van_wyk_culinary_2014
Artemisia pontica,Asteraceae,Roman wormwood; small absinth,Eur,leaf; herb,van_wyk_culinary_2014
Artemisia princeps,Asteraceae,Japanese mugwort,E As,leaf,van_wyk_culinary_2014
Artemisia rehan,Asteraceae,rehan; Ethiopian wormwood,Afr,leaf; herb,van_wyk_culinary_2014
Artemisia vulgaris,Asteraceae,mugwort; motherwort; sagebrush,Eur; As; N Am,leaves,van_wyk_culinary_2014
Artocarpus lakoochus,Moraceae,monkey jack,As,male flowers,van_wyk_culinary_2014
Averrhoa bilimbi,Oxalidaceae,bilimbi; cucumber tree; tree sorrel,Trop As,fruit,van_wyk_culinary_2014
Backhousia citriodora,Myrtaceae,Australian lemon myrtle; citron myrtle,Aus,leaf,van_wyk_culinary_2014
Barbarea verna,Brassicaceae,land cress,Med; W As,leaf,van_wyk_culinary_2014
Berberis vulgaris,Berberidaceae,barberry; zereshk; sereshk,Eur; As,fruit,van_wyk_culinary_2014
Bixa orellana,Bixaceae,an(n)atto; achiote; roucou,Trop Am,seed,van_wyk_culinary_2014
Boesenbergia rotunda (=Boesenbergia pandurata),Zingiberaceae,fingerroot; Chinese keys; krachai,Trop As,rhizome; root,van_wyk_culinary_2014
Borago officinalis,Boraginaceae,borage,Med; Eur,leaf; flower,van_wyk_culinary_2014
Brassica juncea,Brassicaceae,brown mustard; Chinese mustard; Indian mustard; leaf mustard; mustard green,C As,seed; leaf,van_wyk_culinary_2014
Brassica nigra,Brassicaceae,black mustard,W As,seed,van_wyk_culinary_2014
Buchanaria lanzan,Anacardiaceae,charoli; chironji,As,seed,van_wyk_culinary_2014
Bunium persicum,Apiaceae,black caraway; black cumin; black zira,Eur; As,fruit,van_wyk_culinary_2014
Bunium roxburghianum,Apiaceae,ajmud; radhuni,As,fruit,van_wyk_culinary_2014
Calamintha cretica,Lamiaceae,dwarf calamint,Med,herb,van_wyk_culinary_2014
Calamintha grandiflora,Lamiaceae,showy calamint; showy savory; large flowered calamint,S Eur,herb,van_wyk_culinary_2014
Calamintha menthifolia,Lamiaceae,calamint,Eur,herb,van_wyk_culinary_2014
Calamintha nepeta,Lamiaceae,common calamint; lesser calamint,Eur; As,herb,van_wyk_culinary_2014
Calendula officinalis,Asteraceae,pot marigold; marigold flower; calendula,S Eur?,flower,van_wyk_culinary_2014
Camellia sinensis,Theaceae,tea; chai,S & E As,leaves,van_wyk_culinary_2014
Canarium pimela,Burseraceae,Chinese black olive; Chinese black canarium,As,seed,van_wyk_culinary_2014
Canella winterana,Canellaceae,winter cinnamon; white cinnamon,N & C Am,bark,van_wyk_culinary_2014
Capparis sicula,Capparaceae,Sicili caper,Med,flower bud; unripe fruit,van_wyk_culinary_2014
Capparis spinosa,Capparaceae,capers; caper,Med,flower bud; unripe fruit,van_wyk_culinary_2014
Capsicum annuum,Solanaceae,paprika; cayenne pepper; chilli (pepper); chili (pepper); green pepper; red pepper,C Am,fruit,van_wyk_culinary_2014
Capsicum baccatum,Solanaceae,aji; Peruvian pepper,S Am (Bolivia),fruit,van_wyk_culinary_2014
Capsicum chinense,Solanaceae,yellow lantern chilli; habanero; Scotch bonnet; Chinese chilli; bonnet pepper,S Am,fruit,van_wyk_culinary_2014
Capsicum frutescens,Solanaceae,chilli; chili; bird chilli; hot pepper; Tabasco pepper; piri piri,C Am; S Am,fruit,van_wyk_culinary_2014
Capsicum pubescens,Solanaceae,rocoto; tree chilli,S Am (Andes), fruit,van_wyk_culinary_2014
Carthamus tinctorius,Asteraceae,safflower; false saffron; saffron thistle,N Afr; W As,flower; fruit,van_wyk_culinary_2014
Carum carvi,Apiaceae,caraway,Med,fruit,van_wyk_culinary_2014
Centauria benedicta (=Cnicus benedictus),Asteraceae,blessed thistle; holy thistle,Eur; W As,herb,van_wyk_culinary_2014
Centaurium erythraea,Gentianaceae,centaury; feverwort; pink centaury,Eur; As,herb,van_wyk_culinary_2014
Ceratonia siliqua,Leguminosae,carob; locust bean; St John’s bread,Eur; W As,fruit,van_wyk_culinary_2014
Chamaemelum nobile,Asteraceae,Roman chamomile,Eur,flower,van_wyk_culinary_2014
Chenopodium ambrosioides,Chenopodiaceae,blue weed; goose foot; lamb’s quarters; pigweed,C Am; S Am,leaf; herb,van_wyk_culinary_2014
Chenopodium botrys,Chenopodiaceae,Jerusalem oak; slimy anserine herb,Eur; C As,fresh herb,van_wyk_culinary_2014
Chloranthus spicatus,Chloranthaceae,pearl orchid flower; chulan; cha ran,SE As,flower; leaf,van_wyk_culinary_2014
Chrysanthemum balsamita,Asteraceae,alecost; costmary,Eur,herb,van_wyk_culinary_2014
Chrysanthemum coronarium,Asteraceae,chop suey greens; crown daisy; garland chrysanthemum; garland daisy; tangho; Japanese greens,Med,leaf; seedlings,van_wyk_culinary_2014
Chrysanthemum ×morifolium,Asteraceae,ju hua; florist chrysanthemum,China,flower heads ,van_wyk_culinary_2014
Chrysanthemum vulgare,Asteraceae,tansy,Eur; Med,leaf,van_wyk_culinary_2014
Chrysopogon zizanioides (=Vetiveria zizanioides),Poaceae,vetiver (grass); cus cus (grass); khus khus (grass),Ind,rhizome; root,van_wyk_culinary_2014
Cichorium endivia,Asteraceae,endive,Med,leaf,van_wyk_culinary_2014
Cinchona officinalis,Rubiaceae,quinine; chinabark; Peruvian bark; yellow cinchona; ledger bark; yellow bark,S Am,bark,van_wyk_culinary_2014
Cinchona pubescens,Rubiaceae,quinine; red cinchona; red Peruvian; red bark; Jesuit bark,S Am,bark,van_wyk_culinary_2014
Cinnamomum aromaticum (=C. cassia),Lauraceae,cassia; Chinese cinnamon; Chinese cassia,Myanmar,bark,van_wyk_culinary_2014
Cinnamomum burmanii,Lauraceae,Indonesian cassia; Padang cassia; Batavia cassia; Korintje cassia,SE As,bark; leaf,van_wyk_culinary_2014
Cinnamomum camphora,Lauraceae,camphor,As; E As,gum,van_wyk_culinary_2014
Cinnamomum loureiroi,Lauraceae,Vietnamese cassia; Saigon cinnamon,SE As,bark; flower,van_wyk_culinary_2014
Cinnamomum tamala,Lauraceae,Indian cassia lignea; Indian bark; Malabathri bark,Ind,leaf; bark,van_wyk_culinary_2014
Cinnamomum verum (=C. zeylanicum),Lauraceae,cinnamon; Ceylon cinnamon,Sri Lanka; SW Ind,bark; leaf,van_wyk_culinary_2014
Citrus aurantiifolia,Rutaceae,lime; limon; key lime; Mexican lime; sour lime; Persian lime; West Indian lime,Trop As,fruit; leaves,van_wyk_culinary_2014
Citrus aurantium,Rutaceae,bigarade; bitter orange; Seville orange; orange (American),Trop As,flower; peel; juice,van_wyk_culinary_2014
Citrus bergamia,Rutaceae,bergamot; bergamot orange,Med,peel of ripe fruits,van_wyk_culinary_2014
Citrus cavaleriei,Rutaceae,ichang papeda,Trop As,fruit,van_wyk_culinary_2014
Citrus ×deliciosa,unknown,Mediterranean mandarin,Trop As,fruit,van_wyk_culinary_2014
Citrus hystrix,Rutaceae,lime leaf; makrut lime; papeda,Trop As,leaf; fruit,van_wyk_culinary_2014
Citrus jambhiri,Rutaceae,rough lemon,Trop As,fruit,van_wyk_culinary_2014
Citrus ×junos,Rutaceae,yuzu,W China,fruit,van_wyk_culinary_2014
Citrus latifolia,Rutaceae,Tahiti lime; Persian lime; seedless lime,Trop As,fruit (juice); peel,van_wyk_culinary_2014
Citrus limon,Rutaceae,lemon,Trop As,peel; fruit,van_wyk_culinary_2014
Citrus madurensis,Rutaceae,calamondin,Trop As,fruit,van_wyk_culinary_2014
Citrus medica var. medica,Rutaceae,citron; citron peel,Trop As; C As,fruit,van_wyk_culinary_2014
Citrus medica var. sarcodactylis,Rutaceae,Buddha’s hand,Trop As,fruit; peel,van_wyk_culinary_2014
Citrus myrtifolia,Rutaceae,myrtle leaf orange,Trop As,fruit; peel,van_wyk_culinary_2014
Citrus nobilis,Rutaceae,king mandarin,Trop As,fruit,van_wyk_culinary_2014
Citrus reticulata,Rutaceae,tangerine; mandarin; clementine; nartjie,E As; China,peeled fruit,van_wyk_culinary_2014
Citrus sinensis,Rutaceae,orange; blood orange; navel orange; sweet orange; Valencia orange,Trop As,fruit; peel; flower,van_wyk_culinary_2014
Citrus trifoliata (=Poncirus trifoliata),Rutaceae,trifoliate orange; citrangequat; Japanese bitter orange,C & N China,fruit,van_wyk_culinary_2014
Citrus unshiu,Rutaceae,satsuma mandarin; unshiu mikan,Trop As; China,fruit,van_wyk_culinary_2014
Clausena anisata,Rutaceae,horsewood; clausena,Afr,leaf,van_wyk_culinary_2014
Clausena anisum-olens,Rutaceae,kayumanis; danglais,E As,leaf,van_wyk_culinary_2014
Clausena excavata,Rutaceae,pink lime-berry; Hollywood clausena,SE As,leaf,van_wyk_culinary_2014
Clausena lansium,Rutaceae,Chinese wampee; wampi,E As,leaf,van_wyk_culinary_2014
Cleome gynandra,Capparaceae,African mustard; African spider flower,Afr; As,leaf; fruit; seed,van_wyk_culinary_2014
Cnidium monnieri,Apiaceae,snow parsley,E As,fruit,van_wyk_culinary_2014
Cocos nucifera,Arecaceae,coconut,Trop As,fruit,van_wyk_culinary_2014
Coffea arabica,Rubiaceae,coffee; Arabian coffee,NE Afr (Ethiopia),seed,van_wyk_culinary_2014
Coffea canephora,Rubiaceae,robusta coffee; Congo coffee,Afr,seed,van_wyk_culinary_2014
Coffea liberica,Rubiaceae,Liberian or Abeokuta coffee,Afr,seed,van_wyk_culinary_2014
Cola acuminata,Malvaceae,cola nut; abata cola,W Afr,seed,van_wyk_culinary_2014
Cola nitida,Malvaceae,gbanja cola,Afr,seed,van_wyk_culinary_2014
Coluria geoides,Rosaceae,Siberian avens; clove root; clove oil plant,As,root,van_wyk_culinary_2014
Coriandrum sativum,Apiaceae,coriander; cilantro; Chinese parsley,Med; W As; Ind,fruit; leaf,van_wyk_culinary_2014
Corylus americana,Betulaceae,American hazelnut,N Am,seed,van_wyk_culinary_2014
Corylus avellana,Betulaceae,hazelnut,Eur; As,seed,van_wyk_culinary_2014
Corylus colurna,Betulaceae,Turkish hazelnut,W As,seed,van_wyk_culinary_2014
Corylus maxima,Betulaceae,filbert,Eur; C & W As,seed,van_wyk_culinary_2014
Cosmos sulphureus,Asteraceae,orange cosmos; yellow cosmos,N Am,herb,van_wyk_culinary_2014
Costus afer,Zingiberaceae,ginger lily; spiral ginger,Trop As,rhizome,van_wyk_culinary_2014
Crambe maritima,Brassicaceae,seakale; sea kale,Eur; W As,leaf,van_wyk_culinary_2014
Crateva religiosa,Capparaceae,garlic pear; sacred barma; temple tree,Madag,fruit,van_wyk_culinary_2014
Crateva tapia,Capparaceae,tapia fruit; payagua,Madag,fruit,van_wyk_culinary_2014
Crocus sativus,Iridaceae,saffron,Med; W As,stigma,van_wyk_culinary_2014
Cryptocarya moschata,Lauraceae,Brazilian nutmeg; (South) American nutmeg,S Am,seed,van_wyk_culinary_2014
Cryptotaenia japonica,Apiaceae,mitsuba; Japanese parsley,China,fresh leaf,van_wyk_culinary_2014
Cuminum cyminum,Apiaceae,cumin,W & C As; Ind,fruit,van_wyk_culinary_2014
